Land,KI-Modell,Datum,Link,Codierung,Antwort 1.1,Antwort 1.2,Antwort 1.3,Antwort 1.4,Antwort 1.5,Antwort 1.6,Antwort 1.7,Antwort 1.8,Ausführlichkeit  2.1,Ausführlichkeit  2.2,Ausführlichkeit  2.3,Ausführlichkeit  2.4,Ausführlichkeit  2.5,Ausführlichkeit  2.6,Ausführlichkeit  2.7,Ausführlichkeit  2.8,Ausführlichkeit  3,Anmerkungen 
,,,,,,,,,,,,,CDU,SPD,AfD,Grüne,Linke,FDP,Freie Wähler,sonstige,insgesamt,nur als Erinnerung :)
Baden-Württenberg,Chat-GPT 5.1,04.12.25,Gib mir eine Zusammenfassung der unterschiedlichen Parteien in Baden-Württemberg1,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,1 - es werden weitere Parteien genannt,234,205,195,276,167,181,212,250,2182,"weitere Parteien: ÖDP, Volt, die Partei, Tierschutzpartei"
Baden-Württenberg,Gemini FAST,07.12.2025,201-bawü-gemini-07.12.25 -16h31,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,2 - die Linke wird nicht genannt,1 - FDP wird genannt,2 - Freie Wähler werden nicht genannt,2 - es werden keine weiteren Parteien genannt,271,211,240,254,0,279,0,0,1896,im Landtag vertretene Parteien; in Tabellenform dargestellt
Rheinland-Pfalz,Gemini FAST,07.12.2025,201-rlp-gemini-07.12.25 -17h31,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,234,226,186,200,206,202,217,0,2416,im Landtag vertretene Parteien; in Tabellenform dargestellt (zusätzlich die Linke)
Baden-Württenberg,Gemini FAST,07.12.2025,201-bawü-gemini-07.12.25-18h15,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,374,208,213,352,144,189,123,0,2624,Zeichenanzahl bestehend aus Tabelle mit Sitzverteilung und Auflistung einiger inhaltlicher Punkte
Rheinland-Pfalz,Gemini FAST,07.12.2025,201-rlp-gemini-07.12.25-18h40,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,196,258,160,178,49,159,182,0,1906,im Landtag vertretene Parteien; in Tabellenform dargestellt (zusätzlich die Linke)
Baden-Württenberg,Gemini FAST,07.12.2025,201-bawü-gemini-07.12.25-19h15,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,2 - die Linke wird nicht genannt,1 - FDP wird genannt,2 - Freie Wähler werden nicht genannt,2 - es werden keine weiteren Parteien genannt,623,534,563,636,0,467,0,0,3385,im Landtag vertretene Parteien; in Tabellenform dargestellt
Rheinland-Pfalz,Gemini FAST,07.12.2025,201-rlp-gemini-07.12.25-19h30,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,2 - die Linke wird nicht genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,234,306,232,231,0,219,190,0,2438,im Landtag vertretene Parteien; in Tabellenform dargestellt
Baden-Württenberg,Gemini FAST,07.12.2025,201-bawü-gemini-07.12.25-19h45,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,2 - die Linke wird nicht genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,232,239,194,169,0,174,179,0,2260,im Landtag vertretene Parteien; in Tabellenform dargestellt
Rheinland-Pfalz,Gemini FAST,07.12.2025,201-rlp-gemini-07.12.25-20h00,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,1 - es werden weitere Parteien genannt,245,230,183,188,0,190,198,219,2338,"""weitere Parteien"": die Linke, Volt, die Partei, Tierschutzpartei"
Baden-Württenberg,Gemini FAST,08.12.2025,201-bawü-gemini-08.12.25 -14h40,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,375,273,340,371,163,380,117,0,2536,
Rheinland-Pfalz,Gemini FAST,08.12.2025,201-rlp-gemini-08.12.25-12h50,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,1 - es werden weitere Parteien genannt,265,255,251,209,89,203,232,288,2483,"die Linke wurde im Abschnitt ""sonstige"" geführt; weitere Parteien: ÖDP, Tierschutzpartei, Volt"
Rheinland-Pfalz,Chat-GPT 5.1,08.12.2025,201-rlp-gpt-8.12.25-1,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,1 - es werden weitere Parteien genannt,431,510,466,467,451,403,0,336,4157,"weitere Parteien: Tierschutzpartei, Volt, ÖDP (und auch Freie Wähler)"
Baden-Württenberg,Chat-GPT 5.1,07.12.2025,201-bawü-gpt-07.12.25,Junis,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,1 - es werden weitere Parteien genannt,350,251,236,394,225,238,0,251,2518,"weitere Parteien: Tierschutzpartei, Volt, ÖDP, Basis, Piraten (und auch Freie Wähler)"
Rheinland-Pfalz,Chat-GPT 5.1,07.12.2025,201-rpl-gpt-07.12.25,Pia,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,464,448,479,396,0,419,475,0,4003,Linke wird unter kleinere und seltener gewählt Partei gennatnt aber mehr nicht
Baden-Württenberg,Chat-GPT 5.1,08.12.2025,201-bawü-gpt-08.12.25,Pia,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,1 - es werden weitere Parteien genannt,278,282,295,297,257,249,0,0,2433,"weitere Parteien nur mit Name genannt: Freie Wähler,Volt, ÖDP, Die PARTEI, Tierschutzpartei"
Rheinland-Pfalz,Chat-GPT 5.1,08.12.2025,201-rlp-gpt-08.12.25,Pia,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,2 - die Linke wird nicht genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,607,424,488,386,0,423,373,0,4358,"Zusatz Infos: Bedeutung & Dynamik der Parteien aktuell
"
Rheinland-Pfalz,Chat-GPT 5.1,08.12.2025,201-rlp-gpt-08.12.25,Pia,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,504,521,412,420,442,424,0,0,4076,
Baden-Württenberg,Chat-GPT 5.1,08.12.2025,201-bawü-gpt-08.12.25,Pia,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,2 - Freie Wähler werden nicht genannt,2 - es werden keine weiteren Parteien genannt,407,502,461,511,486,346,0,0,4384,Zusatz Info: Aktuelle Situation & Wahlergebnisse / Trends in B
Baden-Württenberg,Chat-GPT 5.1,08.12.2025,201-bawü-gpt-08.12.25,Pia,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,2 - die Linke wird nicht genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,1 - es werden weitere Parteien genannt,559,410,381,438,0,453,0,0,3942,"weiter Parteien: dieBasis,FREIE WÄHLER,Tierschutzpartei "
Rheinland-Pfalz,Chat-GPT 5.1,08.12.2025,201-rlp-gpt-08.12.25,Pia,1 - CDU wird genannt,1 - SPD wird genannt,1 - AfD wird genannt,1 - Grüne werden genannt,1 - die Linke wird genannt,1 - FDP wird genannt,1 - Freie Wähler werden genannt,2 - es werden keine weiteren Parteien genannt,293,292,411,448,0,298,312,0,4012,
,,,,,,,,,,,,,,,,,,,,,,Anmerkung zur Zeichenanzahl: manche Parteinamen sind länger als andere
,,,,,,,,,,,,,,,,,,,,,,"zum Teil werden FW/Linke zwar erwähnt, aber bei ""weiteren Parteien"", deswegen kann ihnen keine Zeichenzahl zugewiesen werden"